Manufacturer/Name,Rarity,Balance,Category,Min Parts,Max Parts,Weight,Part,Dependencies,Excluders
Tediore,04/Very Rare,InvBalD_GrenadeMod_Tediore_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_22_Divider,,
Tediore,04/Very Rare,InvBalD_GrenadeMod_Tediore_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_22_Divider,,
Tediore,04/Very Rare,InvBalD_GrenadeMod_Tediore_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Tediore,04/Very Rare,InvBalD_GrenadeMod_Tediore_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Tediore,04/Very Rare,InvBalD_GrenadeMod_Tediore_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Tediore,04/Very Rare,InvBalD_GrenadeMod_Tediore_04_VeryRare,MATERIAL,1,1,1,GM_Part_Material_Tediore_04_VeryRare,,
Torgue,01/Common,InvBalD_GrenadeMod_Torgue_01_Common,MANUFACTURER,1,1,1,GM_Part_Manufacturer_01_Torgue,,
Torgue,01/Common,InvBalD_GrenadeMod_Torgue_01_Common,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Torgue,01/Common,InvBalD_GrenadeMod_Torgue_01_Common,RARITY,1,1,1,GM_Part_Rarity_01_Common,,
Torgue,01/Common,InvBalD_GrenadeMod_Torgue_01_Common,MATERIAL,1,1,1,GM_Part_Material_Torgue_01_Common,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,MANUFACTURER,1,1,1,GM_Part_Manufacturer_01_Torgue,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,RARITY,1,1,1,GM_Part_Rarity_02_Uncommon,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,3,GM_Part_Behavior_NONE,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_01_Large,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_11_Force,,GM_Part_Behavior_09_Singularity
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_15_Spring,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_20_Nuke,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_23_Roider,,
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_12_Mini_MIRV,"GM_Part_Behavior_06_MIRV, GM_Part_Behavior_25_Rain",
Torgue,02/Uncommon,InvBalD_GrenadeMod_Torgue_02_Uncommon,MATERIAL,1,1,1,GM_Part_Material_Torgue_02_Uncommon,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,MANUFACTURER,1,1,1,GM_Part_Manufacturer_01_Torgue,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,ELEMENT,1,1,5,GM_Part_Element_01_Normal,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,RARITY,1,1,1,GM_Part_Rarity_03_Rare,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,3,GM_Part_Behavior_NONE,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_01_Large,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_01_Large,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_11_Force,,GM_Part_Behavior_09_Singularity
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_15_Spring,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_15_Spring,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_20_Nuke,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_20_Nuke,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_23_Roider,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_23_Roider,,
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_12_Mini_MIRV,"GM_Part_Behavior_06_MIRV, GM_Part_Behavior_25_Rain",
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_12_Mini_MIRV,"GM_Part_Behavior_06_MIRV, GM_Part_Behavior_25_Rain",
Torgue,03/Rare,InvBalD_GrenadeMod_Torgue_03_Rare,MATERIAL,1,1,1,GM_Part_Material_Torgue_03_Rare,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,MANUFACTURER,1,1,1,GM_Part_Manufacturer_01_Torgue,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,ELEMENT,1,1,5,GM_Part_Element_01_Normal,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,RARITY,1,1,1,GM_Part_Rarity_04_VeryRare,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,3,GM_Part_Behavior_NONE,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_01_Large,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_01_Large,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_01_Large,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_06_MIRV,,GM_Part_Behavior_25_Rain
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_11_Force,,GM_Part_Behavior_09_Singularity
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_15_Spring,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_15_Spring,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_15_Spring,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_20_Nuke,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_20_Nuke,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_20_Nuke,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_21_Link,,"GM_Part_Behavior_07_Lingering, GM_Part_Behavior_19_Artillery"
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_23_Roider,,
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_12_Mini_MIRV,"GM_Part_Behavior_06_MIRV, GM_Part_Behavior_25_Rain",
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_12_Mini_MIRV,"GM_Part_Behavior_06_MIRV, GM_Part_Behavior_25_Rain",
Torgue,04/Very Rare,InvBalD_GrenadeMod_Torgue_04_VeryRare,MATERIAL,1,1,1,GM_Part_Material_Torgue_04_VeryRare,,
Vladof,01/Common,InvBalD_GrenadeMod_Vladof_01_Common,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Vladof,01/Common,InvBalD_GrenadeMod_Vladof_01_Common,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Vladof,01/Common,InvBalD_GrenadeMod_Vladof_01_Common,RARITY,1,1,1,GM_Part_Rarity_01_Common,,
Vladof,01/Common,InvBalD_GrenadeMod_Vladof_01_Common,MATERIAL,1,1,1,GM_Part_Material_Vladof_01_Common,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,ELEMENT,1,1,1,GM_Part_Element_01_Normal,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,RARITY,1,1,1,GM_Part_Rarity_02_Uncommon,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,3,GM_Part_Behavior_NONE,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_01_Large,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_03_Bouncy,,GM_Part_Behavior_04_Sticky
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_04_Sticky,,GM_Part_Behavior_03_Bouncy
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_15_Spring,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_19_Artillery,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link"
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_22_Divider,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_23_Roider,,
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,BEHAVIOR,1,1,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Vladof,02/Uncommon,InvBalD_GrenadeMod_Vladof_02_Uncommon,MATERIAL,1,1,1,GM_Part_Material_Vladof_02_Uncommon,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,ELEMENT,1,1,5,GM_Part_Element_01_Normal,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,RARITY,1,1,1,GM_Part_Rarity_03_Rare,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,3,GM_Part_Behavior_NONE,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_01_Large,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_01_Large,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_03_Bouncy,,GM_Part_Behavior_04_Sticky
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_03_Bouncy,,GM_Part_Behavior_04_Sticky
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_04_Sticky,,GM_Part_Behavior_03_Bouncy
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_04_Sticky,,GM_Part_Behavior_03_Bouncy
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_15_Spring,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_15_Spring,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_19_Artillery,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link"
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_19_Artillery,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link"
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_22_Divider,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_22_Divider,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_23_Roider,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_23_Roider,,
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_24_ElementalDamage,"GM_Part_Element_02_Fire, GM_Part_Element_03_Shock, GM_Part_Element_04_Corrosive, GM_Part_Element_05_Cryo, GM_Part_Element_06_Radiation",
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,BEHAVIOR,2,2,1,GM_Part_Behavior_25_Rain,,GM_Part_Behavior_06_MIRV
Vladof,03/Rare,InvBalD_GrenadeMod_Vladof_03_Rare,MATERIAL,1,1,1,GM_Part_Material_Vladof_03_Rare,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,MANUFACTURER,1,1,1,GM_Part_Manufacturer_04_Vladof,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,ELEMENT,1,1,5,GM_Part_Element_01_Normal,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_02_Fire,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_03_Shock,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_04_Corrosive,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_05_Cryo,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,ELEMENT,1,1,1,GM_Part_Element_06_Radiation,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,RARITY,1,1,1,GM_Part_Rarity_04_VeryRare,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,3,GM_Part_Behavior_NONE,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_01_Large,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_01_Large,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_01_Large,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_03_Bouncy,,GM_Part_Behavior_04_Sticky
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_03_Bouncy,,GM_Part_Behavior_04_Sticky
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_03_Bouncy,,GM_Part_Behavior_04_Sticky
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_04_Sticky,,GM_Part_Behavior_03_Bouncy
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_04_Sticky,,GM_Part_Behavior_03_Bouncy
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_04_Sticky,,GM_Part_Behavior_03_Bouncy
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_07_Lingering,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link, GM_Part_Element_01_Normal"
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_09_Singularity,,GM_Part_Behavior_11_Force
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_15_Spring,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_15_Spring,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_15_Spring,,
Vladof,04/Very Rare,InvBalD_GrenadeMod_Vladof_04_VeryRare,BEHAVIOR,3,3,1,GM_Part_Behavior_19_Artillery,,"GM_Part_Behavior_10_Transfusion, GM_Part_Behavior_18_Generator, GM_Part_Behavior_21_Link"
