/game/patchdlc/raid1/re-engagement/weapons/juju/balance/balance_dal_ar_etech_juju,Good Juju
/game/patchdlc/event2/gear/weapon/_unique/greasetrap/balance/balance_ps_mal_greasetrap,Grease Trap
/game/patchdlc/vaultcard/gear/weapons/unique/guardian/balance/balance_sg_hyp_guardian,Guardian 4N631
/game/gear/weapons/pistols/tediore/shared/_design/_unique/gunerang/balance/balance_ps_ted_gunerang,Gunerang
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/hail/balance/balance_dal_ar_hail,Hail
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/handofglory/balance/balance_ar_jak_handofglory,Hand of Glory
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/handsome/balance/balance_sm_hyp_handsome,Handsome Jackhammer
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/headsplosion/balance/balance_sr_jak_headsplosion,Headsplosion
/game/patchdlc/dandelion/gear/weapon/_unique/heartbreaker/balance/balance_sg_hyp_heartbreaker,Heart Breaker
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/heckelandhyde/heckle/balance/balance_ps_tor_heckle,Heckle
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/hellfire/balance/balance_sm_dahl_hellfire,Hellfire
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/hellshock/balance/balance_ps_mal_hellshock,Hellshock
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/hellwalker/balance/balance_sg_jak_hellwalker,Hellwalker
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/hive/balance/balance_hw_tor_hive,Hive
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/hornet/balance/balance_dal_ps_hornet,Hornet
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/_unique/hotdrop/balance/balance_hw_cov_hotdrop,Hot Drop
/game/patchdlc/ixora/gear/weapons/_unique/hotfootteddy/balance/balance_ar_tor_hotfoot,Hotfoot Teddy
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/heckelandhyde/hyde/balance/balance_ps_tor_hyde,Hyde
/game/patchdlc/hibiscus/gear/weapon/_unique/hydrafrost/balance/balance_ps_cov_hydrafrost,Hydrafrost
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/hyperhydrator/balance/balance_ps_mal_hyperhydrator,Hyper-Hydrator
/game/patchdlc/ixora/gear/weapons/_unique/iceage/balance/balance_hw_tor_iceage,Ice Age
/game/patchdlc/event2/gear/weapon/_unique/icepick/balance/balance_ps_mal_icepick,Ice Pick
/game/patchdlc/geranium/gear/weapon/_unique/coolbeans/balance/balance_ar_jak_coolbeans,Icebreaker
/game/patchdlc/event2/gear/weapon/_unique/iceburger/balance/balance_sg_hyp_iceburger,Iceburger
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/infiniti/balance/balance_ps_vla_infiniti,Infinity
/game/patchdlc/hibiscus/gear/weapon/_unique/insider/balance/balance_sg_mal_etech_insider,Insider
/game/patchdlc/dandelion/gear/weapon/_unique/ioncannon/balance/balance_hw_vla_ioncannon,ION CANNON
/game/patchdlc/dandelion/gear/weapon/_unique/ionlaser/balance/balance_sm_mal_ionlaser,ION LASER
/game/patchdlc/ixora2/gear/weapons/_unique/disruptor/balance/balance_sr_jak_disruptor,Ionic Disruptor
/game/gear/weapons/heavyweapons/vladof/_shared/_design/_unique/cloudburst/balance/balance_hw_vla_cloudburst,Jericho
/game/patchdlc/raid1/re-engagement/weapons/juliet/balance/balance_ar_tor_juliet_worlddrop,Juliet's Dazzle
/game/patchdlc/dandelion/gear/weapon/_unique/justcaustic/balance/balance_sm_hyp_justcaustic,Just Kaus
/game/patchdlc/hibiscus/gear/weapon/_unique/kaleidoscope/balance/balance_dal_ps_kaleidoscope,Kaleidoscope
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/kaos/balance/balance_dal_ar_kaos,Kaos
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/kaoson/balance/balance_sm_dahl_kaoson,Kaoson
/game/gear/weapons/sniperrifles/dahl/_shared/_design/_unique/worlddestroyer/balance/balance_sr_dal_worlddestroyer,Kenulox
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/kevins/balance/balance_sm_mal_kevins,Kevin's Chilly
/game/patchdlc/ixora/gear/weapons/_unique/kickcharger/balance/balance_hw_vla_etech_kickcharger,Kickcharger
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/wisp/balance/balance_sg_mal_wisp,Kill-o'-the-Wisp
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/godmother/balance/balance_ps_jak_godmother,King's Call / Queen's Call
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/krakatoa/balance/balance_mal_sr_krakatoa,Krakatoa
/game/patchdlc/raid1/gear/weapons/kybsworth/balance/balance_sm_mal_kybsworth,Kyb's Worth
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/l0v3m4ch1n3/balance/balance_sm_hyp_l0v3m4ch1n3,L0V3M4CH1N3
/game/patchdlc/dandelion/gear/weapon/_unique/varlope/balance/balance_ar_tor_varlope,La Varlope
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/lasersploder/balance/balance_ar_tor_lasersploder,Laser-Sploder
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/leadsprinkler/balance/balance_ar_jak_leadsprinkler,Lead Sprinkler
/game/patchdlc/geranium/gear/weapon/_unique/lasocannon/balance/balance_ps_vla_lasocannon,Light Show
/game/patchdlc/alisma/gear/weapon/_unique/lovablerogue/balance/balance_ar_tor_lovablerogue_epic,Likable Rascal
/game/gear/weapons/pistols/atlas/_shared/_design/_unique/drill/balance/balance_ps_atl_drill,Linc
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/legion/balance/balance_ps_cov_legion,Linoge
/game/patchdlc/hibiscus/gear/weapon/_unique/littleyeeti/balance/balance_ps_jak_littleyeeti,Little Yeeti
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/notaflamethrower/balance/balance_sm_ted_notaflamethrower,Long Musket
/game/patchdlc/alisma/gear/weapon/_unique/lovablerogue/balance/balance_ar_tor_lovablerogue,Lovable Rogue
/game/patchdlc/hibiscus/gear/weapon/_unique/lovedrill/balance/balance_ps_jak_lovedrill_legendary,Love Drill (legendary version)
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/lucianscall/balance/balance_ar_vla_lucianscall,Lucian's Call
/game/patchdlc/dandelion/gear/weapon/_unique/lucky7/balance/balance_ps_jak_lucky7,Lucky 7
/game/gear/weapons/sniperrifles/vladof/_shared/_design/_unique/lyuda/balance/balance_vla_sr_lyuda,Lyuda
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/maggie/balance/balance_ps_jak_maggie,Maggie
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/magnificent/balance/balance_ps_vla_magnificent,Magnificent
/game/patchdlc/alisma/gear/weapon/_unique/banditlauncher/balance/balance_hw_cov_banditlauncher,Major Kong
/game/gear/weapons/sniperrifles/dahl/_shared/_design/_unique/malaksbane/balance/balance_sr_dal_etech_malaksbane,Malak's Bane
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/friendzone/balance/balance_sg_ted_friendzone,Manic Pixie Dream Gun
/game/patchdlc/geranium/gear/weapon/_unique/sheriff/balance/balance_ps_jak_sheriff,Marshal
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/_unique/masterworkcrossbow/balance/balance_sr_hyp_masterwork,Masterwork Crossbow
/game/patchdlc/vaultcard/gear/weapons/unique/mechanic/balance/balance_hw_cov_mechanic,Mechanic
/game/patchdlc/dandelion/gear/weapon/_unique/meltfacer/balance/balance_sg_hyp_meltfacer,Melt Facer
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/mouthpiece2/balance/balance_sg_mal_mouthpiece2,Mind-Killer
/game/patchdlc/alisma/gear/weapon/_unique/banditlauncher/balance/balance_hw_cov_banditlauncher_epic,Minor Kong
/game/patchdlc/geranium/gear/weapon/_unique/miscreant/balance/balance_ps_vla_miscreant,Miscreant
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/vibrapulse/balance/balance_sm_mal_vibrapulse,Miss Moxxi's Vibra-Pulse
/game/gear/weapons/heavyweapons/vladof/_shared/_design/_unique/mongol/balance/balance_hw_vla_mongol,Mongol
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/monocle/balance/balance_sr_jak_monocle,Monocle
/game/patchdlc/raid1/gear/weapons/handcannon/balance/balance_ps_tor_handcannon,Moonfire
/game/patchdlc/geranium/gear/weapon/_unique/earthbound/balance/balance_sm_ted_earthbound,Mother Too
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/doubletap/balance/balance_ps_atl_doubletap,Multi-tap
/game/patchdlc/hibiscus/gear/weapon/_unique/mutant/balance/balance_ar_jak_mutant,Mutant
/game/patchdlc/geranium/gear/weapon/_unique/narp/balance/balance_sr_hyp_narp,Narp
/game/patchdlc/event2/gear/weapon/_unique/needlegun/balance/balance_sm_ted_needlegun,Needle Gun
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/nemesis/balance/balance_dal_ps_nemesis,Nemesis
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/rakkman/balance/balance_dal_ps_rakkman,Night Flyer
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/demoskag/balance/balance_sm_dal_demoskag,Night Hawkin
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/nimblejack/balance/balance_sg_jak_nimble,Nimble Jack
/game/patchdlc/event2/gear/weapon/_unique/pewpew/balance/balance_ar_cov_pewpew,NoPewPew
/game/patchdlc/hibiscus/gear/weapon/_unique/thenothing/balance/balance_sg_mal_thenothing,Nothingness
/game/patchdlc/dandelion/gear/weapon/_unique/nukem/balance/balance_hw_tor_nukem,Nukem
/game/gear/weapons/_shared/npc_weapons/zero/zeroforplayer/balance_sr_hyp_zeroforplayer,Null Pointer
/game/patchdlc/event2/gear/weapon/_unique/opq/balance/balance_atl_ar_opq,O.P.Q. System
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/troy/balance/balance_ps_tor_troy,Occultist
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/ogre/balance/balance_ar_vla_ogre,Ogre
/game/patchdlc/hibiscus/gear/weapon/_unique/oldridian/balance/balance_sm_hyp_oldridian,Oldridian
/game/gear/weapons/pistols/dahl/_shared/_design/_unique/omniloader/balance/balance_dal_ps_omniloader,Omniloader
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/onepunch/balance/balance_sg_jak_onepunch,One Pump Chump
/game/patchdlc/alisma/gear/weapon/_unique/pat_mk3/balance/balance_sm_ted_patmk3_parent,P.A.T. Mk. I
/game/patchdlc/alisma/gear/weapon/_unique/pat_mk3/balance/balance_sm_ted_patmk3_epic,P.A.T. Mk. II
/game/patchdlc/alisma/gear/weapon/_unique/pat_mk3/balance/balance_sm_ted_patmk3,P.A.T. Mk. III
/game/patchdlc/raid1/gear/weapons/link/balance/balance_sm_mal_link,P2P Networker
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/pasrifle/balance/balance_ar_jak_pasrifle,Pa's Rifle
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/_unique/kriegar/balance/balance_ar_cov_kriegar,Pain is Power / Embrace the Pain
/game/gear/weapons/pistols/atlas/_shared/_design/_unique/warmonger/balance/balance_ps_atl_warmonger,Peacemonger
/game/patchdlc/geranium/gear/weapon/_unique/peashooter/balance/balance_ps_jak_peashooter,Peashooter
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/contagion/balance/balance_ps_cov_contagion,Pestilence
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/phebert/balance/balance_sg_hyp_phebert,Phebert
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/plague/balance/balance_hw_tor_plague,Plaguebearer
/game/patchdlc/geranium/gear/weapon/_unique/plumage/balance/balance_hw_atl_plumage,Plumage
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/polybius/balance/balance_sg_ted_polybius,Polybius
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/_unique/portapooper/balance/balance_hw_cov_portapooper,Porta-Pooper 5000
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/predatorylending/balance/balance_sm_hyp_predatorylending,Predatory Lending
/game/patchdlc/event2/gear/weapon/_unique/pricker/balance/balance_sm_hyp_pricker,Pricker
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/recursion/balance/balance_sg_mal_recursion,Projectile Recursion
/game/patchdlc/alisma/gear/weapon/_unique/voice/balance/balance_ps_tor_voice,Prompt Critical
/game/patchdlc/geranium/gear/weapon/_unique/copybeast/balance/balance_sm_hyp_copybeast,Proprietary License
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/psychostabber/balance/balance_ps_cov_psychostabber,Psycho Stabber
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/rampager/balance/balance_hw_tor_rampager,Quadomizer
/game/patchdlc/geranium/gear/weapon/_unique/quickdraw/balance/balance_ps_jak_quickdraw,Quickdraw
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/ryno/balance/balance_hw_tor_ryno,R.Y.N.A.H.
/game/gear/weapons/assaultrifles/atlas/_shared/_design/_unique/rebellyell/balance/balance_atl_ar_rebelyell,Rebel Yell
/game/patchdlc/alisma/gear/weapon/_unique/sawhorse/balance/balance_ar_cov_sawhorse,Rebound
/game/patchdlc/ixora2/gear/weapons/_unique/redeye/balance/balance_hw_vla_redeye,Redeye Rocket Pod
/game/patchdlc/raid1/gear/weapons/fork2/balance/balance_sm_hyp_fork2,Redistributor (legendary version)
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/fork/balance/balance_sm_hyp_fork,Redistributor (mission reward)
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/redliner/balance/balance_sg_torgue_redline,Redline
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/reflux/balance/balance_sg_hyp_reflux,Reflux
/game/patchdlc/ixora/gear/weapons/_unique/spiritofmaya/balance/balance_ps_atl_spiritofmaya,Res
/game/patchdlc/alisma/gear/weapon/_unique/convergence/balance/balance_sg_hyp_convergence_epic,Reunion
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/ripper/balance/balance_sm_dal_ripper,Ripper
/game/patchdlc/geranium/gear/weapon/_unique/speakeasy/balance/balance_sg_jak_speakeasy,Robin's Call
/game/patchdlc/dandelion/gear/weapon/_unique/robomasher/balance/balance_ps_jak_robomasher,Robo-Melter
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/spyrevolver/balance_ps_jak_spyrevolver,Rogue-Sight
/game/gear/weapons/pistols/torgue/_shared/_design/_unique/roisensthorns/balance/balance_ps_tor_roisensthorns,Roisen's Thorns
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/rowanscall/balance/balance_ar_jak_rowanscall,Rowan's Call
/game/gear/weapons/heavyweapons/atl/_shared/_design/_unique/rubyswrath/balance/balance_hw_atl_rubyswrath,Ruby's Wrath
/game/patchdlc/raid1/re-engagement/weapons/execute/balance/balance_ps_ted_execute,S3RV-80S-EXECUTE
/game/patchdlc/hibiscus/gear/weapon/_unique/sacrificallamb/balance/balance_sg_ted_sacrificiallamb,Sacrificial Lamb
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/sandhawk/balance/balance_sr_dal_sandhawk,Sand Hawk
/game/patchdlc/geranium/gear/weapon/_unique/satisfaction/balance/balance_hw_tor_satisfaction,Satisfaction
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/_unique/sawbar/balance/balance_ar_cov_sawbar,Sawbar
/game/patchdlc/alisma/gear/weapon/_unique/sawhorse/balance/balance_ar_cov_sawhorse_epic,Sawpenny
/game/gear/weapons/pistols/tediore/shared/_design/_unique/sabre/balance/balance_ps_tediore_sabre,Scorpio
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/swarm/balance/balance_hw_tor_swarm,Scourge
/game/patchdlc/dandelion/gear/weapon/_unique/scoville/balance/balance_ps_tor_scoville,Scoville
/game/patchdlc/hibiscus/gear/weapon/_unique/homicidal/balance/balance_ar_cov_homicidal,Seeryul Killur
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/suckerpunch/balance/balance_ps_mal_suckerpunch,Sellout
/game/patchdlc/alisma/gear/weapon/_unique/septimator/balance/balance_vla_sr_septimator,Septimator Prime
/game/patchdlc/alisma/gear/weapon/_unique/septimator/balance/balance_vla_sr_septimator_epic,Septimator
/game/patchdlc/hibiscus/gear/weapon/_unique/theseventhsense/balance/balance_ps_jak_theseventhsense,Seventh Sense (legendary version)
/game/patchdlc/hibiscus/gear/weapon/_unique/sfforce/balance/balance_sm_mal_sfforce,SF Force
/game/patchdlc/hibiscus/gear/weapon/_unique/shocker/balance/balance_sg_torgue_etech_shocker,Shocker
/game/patchdlc/steam/gear/weapons/steamgun/balance/balance_sm_hyp_shortstick_legendary,Short Stick (legendary version)
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/shriek/balance/balance_sg_mal_shriek,Shrieking Devil
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/skeksis/balance/balance_ps_cov_skeksis,SkekSil
/game/patchdlc/hibiscus/gear/weapon/_unique/skullmasher/balance/balance_sr_jak_skullmasher,Skullmasher
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/sledge/balance/balance_sg_jak_lgd_sledge,Sledge's Shotgun / Sledge's Super Shotgun
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/sleepinggiant/balance/balance_sm_dal_sleepinggiant,Sleeping Giant
/game/patchdlc/dandelion/gear/weapon/_unique/slowhand/balance/balance_sg_hyp_slowhand,Slow Hand
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/spidermind/balance/balance_sm_ted_spidermind,Smart-Gun
/game/patchdlc/takedown2/gear/weapons/smog/balance/balance_sm_hyp_smog,Smog
/game/patchdlc/ixora/gear/weapons/_unique/trickshot/balance/balance_ps_jak_trickshot,Snide Trickshot
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/soleki/balance/balance_mal_sr_soleki,Soleki Protocol
/game/patchdlc/hibiscus/gear/weapon/_unique/soulrender/balance/balance_dal_ar_soulrender,Soulrender
/game/patchdlc/geranium/gear/weapon/_unique/shoveler/balance/balance_sg_torgue_shoveler,Spade
/game/patchdlc/geranium/gear/weapon/_unique/splinter/balance/balance_sg_jak_splinter,Splinter
/game/patchdlc/bloodyharvest/gear/weapons/sniperrifles/dahl/_design/_unique/frostbolt/balance/balance_sr_dal_etech_frostbolt,Stalker
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/starhelix/balance/balance_dal_ar_starhelix,Star Helix
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/starkiller/balance/balance_ps_mal_starkiller,Starkiller
/game/patchdlc/hibiscus/gear/weapon/_unique/sparkyboom/balance/balance_ar_cov_sparkyboom,Stauros' Burn
/game/patchdlc/geranium/gear/weapon/_unique/stonethrow/balance/balance_ar_jak_stonethrow,Stonethrower
/game/gear/weapons/sniperrifles/maliwan/shared/_design/_unique/_legendary/storm/balance/balance_mal_sr_lgd_storm,Storm / Firestorm
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/shredifier/balance/balance_ar_vla_sherdifier,Super Shredifier
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/plumber/balance/balance_ps_mal_plumber,Superball
/game/patchdlc/ixora/gear/weapons/_unique/plasmacoil/balance/balance_sm_mal_plasmacoil,Superconducting Plasma Coil
/game/patchdlc/eventvday/gear/weapon/_unique/twitchprime/balance/balance_sg_ted_twitch,Superstreamer
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/thewave/balance/balance_sg_jak_unique_wave,T.K.'s Wave + variants
/game/patchdlc/raid1/re-engagement/weapons/tankman/balance/balance_sr_hyp_tankman,Tankman's Shield
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/tengallon/balance/balance_sm_ted_tengallon,Ten Gallon
/game/patchdlc/eventvday/gear/weapon/_unique/polyaim/balance/balance_sm_mal_polyaim,Terminal Polyaimorous
/game/patchdlc/geranium/gear/weapon/_unique/biobetsy/balance/balance_ar_cov_biobetsy_rad,The Beast (rad)
/game/patchdlc/geranium/gear/weapon/_unique/biobetsy/balance/balance_ar_cov_biobetsy_shock,The Beast (shock)
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/bigsucc/balance_ar_vla_bigsucc,The Big Succ
/game/patchdlc/geranium/gear/weapon/_unique/privateinvestigator/balance/balance_dal_ps_privateinvestigator,The Blanc
/game/gear/weapons/smgs/tediore/_shared/_design/_unique/beans/balance/balance_sm_ted_beans,The Boo
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/theboringgun/balance/balance_sg_tor_boring,The Boring Gun
/game/gear/weapons/shotguns/hyperion/_shared/_design/_unique/thebutcher/balance/balance_sg_hyp_thebutcher,The Butcher
/game/patchdlc/geranium/gear/weapon/_unique/mcsmugger/balance/balance_ar_jak_mcsmugger,The Chalice
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/melscompanion/balance/balance_ps_jak_melscompanion,The Companion
/game/patchdlc/hibiscus/gear/weapon/_unique/thecure/balance/balance_sg_jak_thecure,The Cure
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/dictator/balance/balance_ar_vla_dictator,The Dictator
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/theduc/balance/balance_ps_jak_theduc,The Duc
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/emporer/balance/balance_sm_mal_emporer,The Emperor's Condiment
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/doc/balance/balance_ps_jak_doc,The Flood
/game/gear/weapons/shotguns/jakobs/_shared/_design/_unique/_legendary/garcia/balance/balance_sg_jak_garcia,The Garcia
/game/gear/weapons/shotguns/tediore/_shared/_design/_unique/horizon/balance/balance_sg_ted_horizon,The Horizon
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/thehunter/hunted/balance/balance_sr_jak_hunted,The Hunt(ed)
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/thehunter/balance/balance_sr_jak_hunter,The Hunt(er)
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/thehunter/huntress/balance/balance_sr_jak_huntress,The Hunt(ress)
/game/gear/weapons/sniperrifles/jakobs/_shared/_design/_unique/icequeen/balance/balance_sr_jak_icequeen,The Ice Queen
/game/gear/weapons/pistols/childrenofthevault/_shared/_design/_unique/mouthpiece/balance/balance_ps_cov_mouthpiece,The Killing Word
/game/gear/weapons/pistols/vladof/_shared/_design/_unique/theleech/balance/balance_ps_vla_theleech,The Leech
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/thelob/balance/balance_sg_torgue_etech_thelob,The Lob
/game/patchdlc/mayhem2/gear/weapon/_shared/_unique/monarch/balance/balance_ar_vla_monarch,The Monarch
/game/patchdlc/geranium/gear/weapon/_unique/fakobs/balance/balance_sg_jak_fakobs,The Shoddy
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/_unique/twotime/balance/balance_sr_hyp_twotime,THE TWO TIME
/game/gear/weapons/shotguns/torgue/_shared/_design/_unique/thumper/balance/balance_sg_torgue_thumper,Thumper
/game/gear/weapons/pistols/maliwan/_shared/_design/_unique/thunderballfist/balance/balance_ps_mal_thunderballfists,Thunderball Fists
/game/patchdlc/raid1/gear/weapons/tiggsboom/balance/balance_sg_torgue_tiggsboom,Tiggs' Boom
/game/patchdlc/ixora/gear/weapons/_unique/torrent/balance/balance_sm_dal_torrent,Torrent
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/traitorsdeath/balance/balance_ar_jak_traitorsdeath,Traitor's Death
/game/gear/weapons/shotguns/maliwan/_shared/_design/_unique/trev/balance/balance_sg_mal_trev,Trevonator
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/trybolt/balance/balance_ar_tor_trybolt,Try-Bolt
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/tsunami/balance/balance_sm_mal_tsunami,Tsunami
/game/gear/weapons/heavyweapons/torgue/_shared/_design/_unique/tunguska/balance/balance_hw_tor_tunguska,Tunguska
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/unforgiven/balance/balance_ps_jak_unforgiven,Unforgiven
/game/patchdlc/geranium/gear/weapon/_unique/unkemptharold/balance/balance_ps_tor_unkemptharold,Unkempt Harold
/game/patchdlc/hibiscus/gear/weapon/_unique/unseenthreat/balance/balance_sr_jak_unseenthreat,Unseen Threat
/game/gear/weapons/smgs/dahl/_shared/_design/_unique/vanquisher/balance/balance_sm_dahl_vanquisher,Vanquisher
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/e3/balance_sm_mal_e3,Vault Hero
/game/patchdlc/raid1/re-engagement/weapons/deathgrip/balance/balance_sg_mal_deathgrip,Vosk's Deathgrip
/game/gear/weapons/pistols/jakobs/_shared/_design/_unique/wagonwheel/balance/balance_ps_jak_wagonwheel,Wagon Wheel
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/warlord/balance/balance_dal_ar_warlord,Warlord
/game/patchdlc/takedown2/gear/weapons/webslinger/balance/balance_ar_vla_webslinger,Web Slinger
/game/patchdlc/eventvday/gear/weapon/_unique/weddinginvitation/balance/balance_sr_jak_weddinginvite,Wedding Invitation
/game/gear/weapons/smgs/maliwan/_shared/_design/_unique/westergun/balance/balance_sm_mal_westergun,Westergun
/game/gear/weapons/sniperrifles/hyperion/_shared/_design/_unique/woodblocks/balance/balance_sr_hyp_woodblocks,Woodblocker
/game/gear/weapons/smgs/hyperion/_shared/_design/_unique/xz/balance/balance_sm_hyp_xz,XZ41
/game/patchdlc/event2/gear/weapon/_unique/yellowcake/balance/balance_hw_cov_etech_yellowcake,Yellowcake
/game/patchdlc/raid1/re-engagement/weapons/zheitseveruption/balance/balance_ar_cov_zheitsev,Zheitsev's Eruption
/game/gear/shields/_design/invbalance/invbald_shield_anshin_01_common,Anshin White Shield
/game/gear/shields/_design/invbalance/invbald_shield_anshin_02_uncommon,Anshin Green Shield
/game/gear/shields/_design/invbalance/invbald_shield_anshin_03_rare,Anshin Blue Shield
/game/gear/shields/_design/invbalance/invbald_shield_anshin_04_veryrare,Anshin Purple Shield
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_01_common,Hyperion White Shield
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_02_uncommon,Hyperion Green Shield
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_03_rare,Hyperion Blue Shield
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_04_veryrare,Hyperion Purple Shield
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_01_common,Pangolin White Shield
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_02_uncommon,Pangolin Green Shield
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_03_rare,Pangolin Blue Shield
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_04_veryrare,Pangolin Purple Shield
/game/patchdlc/dandelion/gear/shield/clover/balance/invbald_shield_clover,All-in
/game/patchdlc/takedown2/gear/shields/aesclepius/balance/invbald_shield_lgd_aesclepius,Asclepius
/game/gear/shields/_design/_uniques/backham/balance/invbald_shield_backham,Back Ham
/game/gear/shields/_design/_uniques/cyttorak/balance/invbald_shield_cyttorak,Band of Sitorak
/game/patchdlc/ixora/gear/shields/_unique/beskar/balance/invbald_shield_beskar,Beskar
